1.14599,23.5252,0.110283,0,
1.8098,22.9892,0.187991,1,
0.816905,22.361,0.0481317,0,
0.97177,22.8573,2.21742e-05,1,
2.15228,22.0378,0.0594277,1,
2.14609,22.4852,0.0519939,1,
0.979014,23.376,1.34145e-05,1,
1.79759,23.1075,0.191067,1,
0.958459,23.0662,2.24109e-05,1,
1.21461,22.7556,0.029027,1,
1.90954,22.568,0.151782,1,
2.39027,23.0364,0.256103,1,
1.0046,22.1734,1.21462e-05,1,
1.70149,22.5533,0.0160025,1,
2.15403,23.0293,0.203267,1,
1.02049,23.1326,6.53456e-06,1,
1.00214,22.6101,2.61896e-05,0,
1.00712,22.6378,2.36955e-05,1,
1.32825,22.0728,0.0597163,1,
1.00759,22.3287,2.01619e-05,1,
1.11897,21.9537,0.132779,0,
1.05532,21.8853,4.69852e-06,1,
1.0071,23.1106,0.12838,0,
0.989211,22.3032,5.68245e-05,1,
1.00366,22.6039,1.5203e-05,1,
1.8692,23.6541,0.0322059,1,
1.23836,22.9374,0.151184,0,
1.37729,22.2794,0.084983,0,
1.50386,22.4149,0.046045,1,
2.05855,23.0905,0.0249747,1,
1.04136,22.7711,1.86387e-05,1,
0.738811,22.8001,0.212306,0,
0.978511,23.1216,4.83849e-05,1,
1.94662,22.3702,0.0687364,1,
2.24471,22.2691,0.0229894,1,
0.976339,22.3929,1.27762e-05,1,
2.00606,22.2415,0.00874878,1,
0.885117,23.2945,0.169503,1,
2.24728,23.0048,0.0949742,1,
2.00212,22.7135,0.184295,1,
0.980471,22.8899,1.68546e-05,1,
1.00488,22.5482,2.89893e-05,1,
1.11864,22.2331,0.152311,0,
1.01433,23.1103,4.33859e-06,1,
1.0005,22.9849,2.13357e-05,1,
1.75816,22.8811,0.0738186,1,
0.990343,22.9526,1.6242e-05,1,
1.02509,21.7378,8.11758e-06,1,
1.0492,22.4598,0.0554411,1,
1.7899,22.5784,0.115459,1,
0.959349,23.4475,1.29953e-05,1,
1.80315,23.0017,0.00439199,1,
0.994667,23.1159,3.24742e-05,1,
1.03593,23.2821,1.8003e-05,1,
0.980339,22.8458,1.7641e-05,1,
1.00196,22.1653,2.20439e-05,1,
2.20659,22.535,0.0599512,1,
1.02973,21.9894,3.06295e-05,1,
1.75922,22.1413,0.138861,1,
1.31791,22.3637,0.298567,1,
1.54997,23.2446,0.108645,1,
1.46872,22.5059,0.0361947,1,
1.7196,22.3905,0.0299271,1,
0.968095,22.2104,1.95933e-05,1,
1.11466,22.3262,0.023294,0,
1.62318,22.6021,0.174058,1,
0.965326,22.8357,3.40536e-05,1,
0.546485,22.6145,0.119427,0,
1.20738,22.9546,0.183685,1,
1.85843,22.784,0.223449,1,
1.65844,22.96,0.0598926,1,
2.66007,22.6237,0.0744228,1,
0.983783,22.3761,1.79152e-05,1,
0.884315,22.4748,0.0231937,1,
1.82848,23.1496,0.0279298,1,
0.979386,23.5521,2.43671e-05,0,
1.01846,23.0574,8.569e-06,1,
1.22682,23.4671,0.141382,1,
1.03332,23.2489,0.0186675,1,
0.579529,22.2886,0.0752286,1,
2.12908,22.6218,0.160546,1,
1.48895,22.1129,0.178494,0,
1.96138,22.302,0.0405388,1,
1.52199,22.7078,0.00189162,1,
1.02312,22.102,1.55393e-05,1,
1.62415,22.5559,0.236543,1,
1.00478,23.44,2.25235e-05,1,
1.03265,23.2697,1.11918e-05,1,
1.62069,23.3095,0.0253351,1,
1.28477,21.9348,0.0353525,1,
1.58557,21.8907,0.0626507,1,
0.970344,22.0462,2.52456e-05,1,
0.97378,22.2278,3.61116e-05,1,
1.88074,23.4023,0.0486647,1,
2.34393,22.64,0.0148351,1,
2.06473,23.7836,0.182399,1,
0.902712,22.5721,0.0240685,1,
1.01912,23.0498,4.22271e-05,1,
2.16418,22.2681,0.0156764,1,
0.947372,21.824,2.10967e-05,1,
1.63712,21.9537,0.161128,0,
1.24434,22.7062,0.168988,1,
0.977125,23.0126,2.10168e-05,1,
1.01005,22.5106,1.35451e-05,1,
1.01055,23.4226,4.13794e-05,1,
1.89473,22.3075,0.0582625,1,
1.0173,22.3477,2.85964e-05,1,
1.03005,21.9812,0.019641,0,
1.54754,23.3105,0.218082,0,
1.37298,23.2086,0.18343,0,
1.57593,22.5547,0.116133,1,
1.7528,23.5417,0.136101,1,
0.582439,23.0665,0.170703,0,
1.00017,22.9233,1.91797e-05,1,
0.992382,22.9041,0.030279,1,
0.641289,22.7483,0.119791,0,
1.32573,22.1367,0.188207,0,
1.84805,22.2168,0.0320087,1,
2.53139,22.5377,0.0452127,1,
1.05803,22.4265,2.97183e-05,1,
0.98394,22.4371,0.184133,1,
0.49803,22.6939,0.155417,0,
1.60673,22.1764,0.0112575,1,
1.42739,22.21,0.0489353,0,
0.988371,23.0635,5.62104e-05,1,
1.60222,22.1997,0.0301587,1,
1.65737,22.2274,0.212656,1,
2.19239,22.0568,0.0259238,1,
0.333222,24.589,0.0369844,0,
1.0406,23.0094,4.71243e-05,1,
1.42835,23.4061,0.214409,1,
1.69189,22.1853,0.00312797,1,
1.00122,22.6405,3.9841e-05,1,
1.52534,22.7848,0.197641,1,
1.09427,23.2022,0.198709,0,
0.960772,23.3338,1.4664e-05,1,
0.97635,23.1796,2.40996e-05,1,
0.989021,23.2028,4.99539e-05,1,
1.94316,22.5008,0.228849,1,
1.23063,22.1121,0.214827,0,
1.60276,22.2539,0.0617577,1,
1.79341,22.6794,0.0721501,0,
2.2211,22.2812,0.215208,1,
0.983247,22.4278,1.77329e-05,1,
1.49384,21.9063,0.0547695,0,
0.991724,22.918,2.39524e-05,1,
1.95531,23.0047,0.0650408,1,
1.0185,23.1749,2.65001e-05,1,
0.975987,23.0179,2.79585e-05,1,
1.04059,22.4654,7.37996e-05,1,
1.87888,22.3984,0.0104552,1,
1.01229,22.3914,2.53301e-05,1,
0.993874,22.2315,4.00746e-05,1,
1.44161,22.6623,0.206848,0,
1.69175,22.563,0.0229522,1,
1.02667,22.2431,2.72379e-05,1,
1.02494,22.5223,2.62836e-05,1,
1.01474,23.0701,2.85342e-05,1,
2.06137,23.2194,0.00436234,1,
0.968896,24.2224,2.84518e-05,1,
1.01598,23.4043,1.99752e-05,1,
0.646206,22.4554,0.30149,1,
2.41855,22.7401,0.0239238,1,
0.986845,22.7575,2.9782e-05,1,
1.25041,22.9795,0.0707927,0,
0.386671,22.6093,0.1136,0,
1.43288,22.5468,0.180036,1,
0.770504,22.6007,0.0674441,1,
0.976546,23.2179,2.41182e-05,1,
1.01068,22.7024,1.87943e-05,1,
1.89702,22.9641,0.135971,1,
1.90924,22.6118,0.0833352,1,
1.77545,22.6787,0.0240113,1,
0.97182,22.694,2.14305e-05,1,
1.60484,22.587,0.0505623,1,
0.99597,22.2789,9.52688e-06,1,
1.82743,22.6267,0.125963,1,
1.17692,23.1538,0.0407947,0,
2.16271,23.0367,0.254866,1,
1.01407,22.5819,3.47161e-05,1,
0.677162,22.9325,0.184537,0,
0.99797,22.71,9.98118e-06,1,
1.05725,22.8113,2.52125e-05,1,
0.969266,23.2864,0.239903,0,
1.31969,22.6602,0.00561247,1,
1.00233,23.2898,6.50043e-06,1,
1.62445,22.8695,0.197101,1,
2.19417,22.7547,0.261603,1,
0.99304,22.3328,2.60169e-05,1,
0.605787,22.2775,0.28541,0,
1.53039,22.2467,0.128782,0,
1.66806,22.3087,0.205885,0,
1.58859,22.4776,0.20661,0,
1.74772,23.4342,0.142529,0,
1.41091,22.9399,0.0158244,0,
0.988846,22.1104,4.96235e-05,0,
1.091,23.1727,0.102804,0,
1.03002,22.6196,1.05963e-05,1,
0.981578,23.7864,3.41567e-05,1,
1.0576,22.4139,0.1547,0,
1.01551,22.8383,1.44265e-05,0,
1.13734,22.9757,0.0173327,0,
0.970905,22.7585,4.93489e-05,1,
0.851561,22.1828,0.149772,0,
1.99348,22.5125,0.00233988,1,
1.02721,23.5389,1.33439e-05,1,
0.82541,22.627,0.00584086,1,
0.994019,22.9472,4.75669e-05,1,
1.02031,22.5673,2.8532e-05,0,
2.0898,21.9016,0.037637,1,
0.999238,22.3414,1.71987e-05,1,
1.01923,22.4359,1.3452e-05,1,
0.988694,22.5813,4.42105e-05,0,
1.02628,22.5188,2.39036e-05,1,
2.04042,22.481,0.198508,1,
1.68297,22.4684,0.0520202,1,
1.44593,22.4973,0.0282734,1,
0.93483,22.6583,0.245214,0,
1.6225,23.0546,0.198119,1,
0.995282,22.3884,8.94151e-06,1,
1.032,22.3347,2.05169e-05,1,
0.995843,22.6654,1.4946e-05,1,
1.01039,21.9481,1.77446e-05,1,
1.01759,21.9751,2.78297e-06,1,
1.66093,22.1565,0.0295459,1,
0.988971,22.6147,3.41774e-05,0,
1.91417,21.9551,0.0552794,1,
0.972109,22.8198,1.78096e-05,1,
1.40467,23.489,0.0514346,0,
0.972009,22.9819,3.67102e-05,1,
2.01091,22.8482,0.0376189,1,
0.998904,22.2241,2.10755e-05,1,
0.845766,22.625,0.0105909,1,
0.96554,22.6003,2.47227e-05,1,
1.65211,22.4395,0.119148,1,
2.28994,23.0505,0.114243,1,
1.51046,23.143,0.0573047,1,
1.01156,23.2997,2.7656e-05,1,
1.07902,22.6325,0.190157,0,
1.00476,22.4285,2.39205e-05,1,
0.985409,22.605,1.83156e-05,1,
0.920926,21.8614,0.114327,1,
0.976321,23.0438,7.51836e-06,1,
2.15368,23.3888,0.220411,1,
1.38634,23.3855,0.240007,1,
1.42845,23.0256,0.0975001,0,
1.15503,21.7365,0.187881,0,
0.526339,22.4419,0.280101,0,
1.86088,23.2673,0.2334,1,
0.990142,23.0607,1.03807e-05,1,
1.81028,23.0409,0.0908574,1,
1.00085,22.6182,1.1338e-05,0,
1.94544,21.7449,0.296026,1,
1.69114,22.0566,0.0322795,1,
2.4484,22.0432,0.0444016,1,
0.985472,22.5636,2.71421e-05,1,
0.600722,23.4947,0.247875,0,
1.79455,22.4759,0.16364,1,
2.32455,23.1749,0.241695,1,
1.02965,23.1484,3.97527e-05,1,
1.33837,22.6917,0.188472,0,
1.40281,21.9764,0.212316,0,
2.04022,23.1987,0.138754,1,
2.23802,23.6832,0.112697,1,
1.031,23.5248,2.68458e-05,1,
0.98026,22.3736,0.0817881,0,
1.0187,22.7263,5.85028e-05,1,
1.02763,22.5375,1.44466e-06,1,
0.993261,23.0432,1.03177e-05,1,
0.593287,23.4734,0.0623241,1,
0.993844,22.7157,3.0606e-05,1,
1.28629,22.1994,0.05992,1,
1.65463,22.2605,0.148929,1,
2.27623,21.5548,0.158895,1,
1.01027,22.1011,4.1354e-05,1,
1.03917,22.9924,6.44211e-06,1,
0.715771,22.8848,0.182145,0,
0.998373,21.9898,2.01334e-05,1,
2.04349,22.0957,0.070113,1,
0.952964,22.06,2.22899e-05,0,
1.13971,22.0883,0.178382,1,
1.73897,23.0469,0.00443533,1,
1.00741,23.1773,1.93964e-05,1,
1.26615,23.4712,0.11775,0,
0.982669,23.461,2.35671e-05,1,
2.07245,22.3822,0.0494888,1,
1.24781,21.906,0.151781,0,
0.610284,23.0948,0.186089,0,
0.99745,23.9438,4.37412e-05,1,
0.975934,24.096,2.76315e-05,1,
0.45547,23.7467,0.228948,0,
1.02957,22.6342,3.6945e-05,1,
1.03023,23.5165,8.00455e-06,0,
1.00041,23.2001,7.58681e-06,1,
2.05792,23.5756,0.19354,1,
0.900273,22.8818,0.102409,0,
1.42208,22.6521,0.227286,1,
1.03296,22.3224,2.02867e-05,1,
0.931112,22.6191,0.106498,0,
1.02395,23.2362,5.09587e-05,1,
0.995545,22.9231,9.54452e-06,1,
1.82576,23.0654,0.200223,1,
1.03646,23.4054,2.61697e-05,1,
0.993048,22.7959,4.55106e-05,1,
2.13943,22.83,0.020775,1,
2.20997,23.5704,0.0312341,1,
0.452702,23.4659,0.0577187,0,
2.00829,22.7764,0.156735,1,
1.7748,23.4455,0.196187,1,
1.82348,22.9128,0.0179998,1,
1.52557,22.9487,0.0288936,1,
1.49217,23.0043,0.157114,0,
2.33954,24.0265,0.0617926,1,
1.01374,23.4429,9.95576e-06,1,
1.25648,23.6531,0.157039,1,
1.73507,22.9266,0.154344,1,
1.03475,23.2899,2.4644e-05,1,
1.77459,23.3448,0.125008,1,
2.03066,22.837,0.0472599,1,
1.09536,22.963,0.167873,1,
1.03689,23.4396,2.36687e-05,1,
0.496702,23.0336,0.246233,0,
0.98943,23.2075,2.75018e-05,1,
1.0334,23.9645,2.30048e-05,0,
1.01831,22.0447,1.35654e-05,1,
2.6108,23.094,0.0430872,1,
1.0307,23.1305,1.07202e-05,1,
0.771979,23.6566,0.147456,1,
1.02648,23.5369,6.53049e-06,1,
0.951073,22.9073,3.19898e-05,1,
1.0597,23.4586,2.38221e-05,1,
1.00041,21.9962,1.35452e-05,1,
1.02173,22.7928,2.37974e-05,1,
1.41769,22.0015,0.0659786,1,
1.35162,22.7541,0.33109,1,
0.324847,47.1493,0.0202798,0,
1.01084,24.5993,1.57168e-05,1,
1.50895,23.276,0.245449,0,
0.973428,23.6956,2.07365e-05,1,
1.01029,22.6993,3.58122e-05,1,
1.06562,22.3646,1.36954e-05,0,
1.65767,23.4116,0.0197923,0,
1.48411,23.3511,0.256662,0,
0.509993,23.7758,0.0425205,0,
1.01374,23.8741,3.17927e-05,0,
0.976501,23.8951,1.03008e-05,1,
0.810725,23.3393,0.0930271,1,
1.40222,23.3021,0.250329,1,
0.989714,22.9109,2.51873e-05,1,
1.78039,22.9207,0.0485588,1,
1.00405,22.3768,1.85799e-05,1,
1.0569,23.4265,2.31142e-05,1,
1.30192,23.5355,0.188203,1,
1.0054,23.4408,1.60979e-06,1,
1.03146,23.5005,0.122248,0,
0.994179,23.1912,0.118458,0,
2.11178,23.0769,0.031738,1,
1.88832,23.2573,0.0520778,1,
0.608041,22.5818,0.158576,1,
1.76347,22.7944,0.174429,1,
1.08478,23.0348,0.125999,0,
1.45582,23.8851,0.231145,0,
1.41286,23.6296,0.191928,0,
0.510757,23.2713,0.140687,0,
0.779437,23.6582,0.0795721,1,
1.56075,24.492,0.118435,1,
1.0043,24.1437,3.96914e-05,0,
1.5572,23.8439,0.237167,0,
1.04656,23.5821,1.67777e-05,1,
1.7688,22.5584,0.098287,1,
1.00148,22.956,1.75007e-05,1,
1.93045,22.5951,0.0769308,1,
1.0236,23.242,3.58831e-05,1,
0.480238,23.9124,0.25533,0,
0.994413,23.6199,2.71749e-05,1,
1.00375,23.659,2.48579e-05,1,
1.00196,22.6304,1.98321e-05,1,
2.13257,23.1027,0.0211901,1,
0.997058,21.8624,3.19024e-05,1,
0.987711,22.8347,1.65423e-05,1,
1.39254,23.1474,0.0553523,1,
1.51196,23.603,0.205775,1,
0.981472,22.9251,3.35273e-05,1,
1.37648,23.1691,0.0190415,0,
1.93314,23.0268,0.0219565,1,
1.21922,22.5983,0.116645,1,
1.31537,22.6214,0.131495,1,
1.74602,23.5959,0.116027,1,
1.28241,23.1366,0.142914,1,
1.848,23.288,0.173148,1,
0.44587,23.7468,0.318486,0,
1.81076,23.3478,0.121605,1,
1.27057,23.8962,0.201362,0,
0.512576,22.8591,0.0996296,0,
2.3751,22.922,0.219333,1,
0.989872,22.6124,2.17767e-05,1,
1.18462,22.9496,0.128514,1,
0.929624,23.8769,0.145836,0,
2.08142,23.8478,0.177955,1,
0.436016,23.8312,0.255865,0,
1.17966,23.1389,0.190506,1,
0.967453,22.7207,1.77578e-05,1,
1.37443,21.0303,0.0750253,0,
2.3943,22.5909,0.0671183,1,
1.01194,23.1294,2.46763e-05,1,
1.34298,22.8674,0.086871,1,
2.0257,23.5255,0.182651,1,
2.50762,23.5932,0.0762717,1,
1.04227,23.7821,2.39114e-05,1,
1.15767,22.8104,0.0562944,0,
1.54763,23.0248,0.261522,0,
1.76904,23.4729,0.0947272,1,
1.0145,22.8345,2.13201e-05,1,
1.2572,23.029,0.038854,1,
1.77133,22.7512,0.0350584,1,
1.05779,22.7315,1.18997e-05,1,
1.03536,22.7191,2.81255e-05,1,
1.56785,22.5632,0.226437,1,
0.992357,23.8294,4.43165e-06,1,
1.60779,23.4287,0.218718,0,
1.01691,24.4333,2.82508e-05,1,
1.94136,21.983,0.185087,1,
1.28156,22.8175,0.129378,1,
0.985778,22.2282,9.69528e-06,0,
1.57319,22.7437,0.257847,0,
0.991735,22.7176,2.75727e-05,1,
1.39288,23.2656,0.0730291,1,
1.19678,23.3176,0.163272,0,
2.58695,23.0329,0.150009,1,
2.27094,22.6133,0.0442558,1,
0.997903,22.7617,2.77635e-05,1,
1.61649,22.8232,0.142647,1,
1.01219,23.07,1.58397e-05,1,
1.45677,22.9298,0.205099,0,
2.04278,23.296,0.197596,1,
1.02469,23.3749,2.23703e-05,1,
0.970729,23.456,2.99432e-05,1,
1.04451,22.5326,0.046335,1,
1.52178,22.7019,0.195313,1,
1.95897,22.5227,0.211092,1,
1.50828,22.9536,0.0504255,1,
0.986461,23.0169,0.182631,0,
1.98374,22.5035,0.0587269,1,
0.469964,23.0481,0.144214,0,
1.01061,22.7477,2.01423e-05,1,
1.15558,24.111,0.054535,1,
1.50603,24.3802,0.20562,0,
0.970132,22.9862,2.93341e-06,1,
2.08586,22.6889,0.134803,1,
0.998961,22.8838,3.34088e-05,1,
0.977982,23.5178,5.9771e-06,1,
1.05582,23.3103,0.101044,1,
2.18909,23.7595,0.168575,1,
0.976127,22.9456,2.38738e-05,1,
0.974466,23.2156,5.47993e-05,1,
1.0277,22.0154,2.57837e-05,1,
1.00172,22.7743,7.88582e-06,1,
1.00238,22.7504,2.68846e-05,1,
1.00313,23.0969,1.74724e-05,1,
0.987241,23.3912,1.1265e-05,1,
1.20759,23.7159,0.228199,0,
1.03369,24.4011,1.79587e-05,1,
1.60477,21.4819,0.0623111,1,
1.99019,22.8533,0.17129,1,
1.01378,23.3398,3.2449e-05,1,
0.993222,22.9,1.91296e-05,1,
1.02981,23.0062,4.6749e-05,1,
0.989112,24.1149,1.10825e-05,1,
1.60715,23.6034,0.0324597,1,
1.99096,24.2572,0.128552,1,
1.28738,22.9843,0.175385,0,
1.18945,23.134,0.0168367,1,
1.06729,23.0361,2.24861e-05,1,
0.972138,22.5094,3.96355e-06,1,
1.0209,22.9971,1.82736e-05,1,
0.942407,23.5617,2.64115e-05,1,
