1.14599,23.5252,0.110283,0,
0.899314,23.9255,0.00816391,0,
1.90098,23.413,0.190879,1,
1.39042,23.132,0.022326,0,
0.988755,22.4613,1.57852e-05,1,
1.5934,22.3941,0.0553751,0,
0.487102,23.2785,0.187015,1,
0.990357,23.2947,2.43789e-05,1,
1.06241,23.8277,0.141729,0,
1.00136,23.076,2.02546e-05,1,
1.91126,23.1456,0.121763,1,
1.91597,23.1291,0.0280107,1,
1.8817,22.6853,0.0132572,1,
1.03306,22.9517,2.45038e-05,1,
2.1056,23.2532,0.19743,1,
1.68543,23.4161,0.0217286,1,
0.996098,23.7678,1.99066e-05,1,
1.20651,23.2445,0.203368,0,
0.999934,23.4321,3.83525e-05,1,
1.02391,22.7106,1.50593e-05,1,
1.03387,22.7959,1.17201e-05,1,
1.02687,22.5437,2.08871e-05,1,
2.26677,23.4956,0.0304861,1,
0.982268,23.3233,1.00974e-05,1,
1.02853,22.8687,3.2677e-05,1,
1.81965,24.1239,0.119799,1,
0.986725,23.4422,2.48926e-05,1,
1.37682,23.2261,0.165699,0,
0.463564,23.3147,0.1879,0,
0.9139,23.2141,0.0903427,0,
1.84245,23.2711,0.0923998,1,
1.01098,23.3899,6.75132e-06,1,
1.38275,23.1052,0.0741536,1,
0.974797,23.903,1.90721e-05,1,
1.04091,23.5617,2.60108e-05,1,
1.40117,22.6124,0.203114,1,
1.92813,23.3713,0.0995419,1,
1.01659,22.8144,2.22239e-05,1,
1.22897,22.807,0.0529358,0,
0.969817,22.6728,0.163109,0,
1.47656,22.6244,0.206285,1,
1.02096,21.9272,2.17232e-06,1,
1.47309,22.3206,0.260519,0,
2.07102,22.769,0.0268501,1,
1.71664,22.8486,0.251013,0,
1.55425,23.3244,0.174553,1,
1.66553,23.0611,0.0175439,1,
1.07808,23.5417,0.131814,1,
1.02918,23.5293,3.23112e-05,0,
1.87283,23.1753,0.0509276,1,
2.23354,22.8761,0.189962,1,
0.932837,23.2077,0.159045,0,
0.664571,22.5431,0.347472,0,
0.46338,22.9583,0.186754,0,
1.47298,23.5264,0.0105685,1,
1.52502,23.2826,0.0612965,1,
0.97053,23.6653,0.0657865,0,
1.92462,23.196,0.0276572,1,
1.02181,22.837,2.695e-05,1,
1.47017,23.6703,0.0285435,1,
1.40769,22.9518,0.151322,0,
1.50156,23.3412,0.0133185,1,
1.14375,22.7624,0.108215,1,
1.87552,22.8664,0.125515,1,
2.42335,23.1623,0.117086,1,
0.868613,23.6347,0.0359177,0,
1.02815,23.588,5.37468e-06,1,
1.8834,22.5405,0.0376145,1,
0.38723,23.444,0.0991271,0,
1.91377,23.0737,0.241739,1,
1.74477,22.4784,0.13489,1,
1.99503,22.7784,0.0604878,1,
0.974902,22.3277,2.35677e-05,0,
1.02904,23.2697,1.12745e-05,1,
2.09104,23.654,0.12218,1,
1.04923,23.1998,6.91227e-07,1,
1.10627,23.2539,0.185219,0,
1.02551,23.7408,1.21365e-05,0,
1.5565,22.9973,0.0949431,1,
1.75952,23.6879,0.176587,0,
0.986315,22.7911,3.28367e-05,1,
0.993833,23.45,4.47402e-06,1,
1.42865,23.3926,0.118395,1,
1.00444,23.1468,2.23342e-05,1,
1.01697,23.5258,3.88834e-05,1,
0.90744,23.0919,0.204361,0,
1.00697,22.6649,2.24581e-05,1,
1.6244,22.8363,0.171137,1,
0.999448,23.5911,3.87629e-06,1,
0.616638,23.2645,0.144734,0,
1.4841,23.4502,0.0653215,1,
0.618116,23.2303,0.107335,0,
0.988047,23.9751,2.59482e-05,1,
1.19986,23.2134,0.0610983,1,
0.992491,22.7094,1.50327e-05,1,
1.01482,21.7072,1.51253e-05,1,
1.01101,23.5918,9.79993e-06,1,
1.0442,23.7717,5.88645e-05,0,
1.95528,23.6477,0.24849,1,
0.988173,22.9921,1.58592e-05,1,
1.79442,21.8318,0.16659,1,
1.01645,23.5588,4.0121e-05,0,
1.31567,23.4035,0.0438257,1,
2.15642,22.9664,0.174646,1,
0.631414,19.2933,0.17763,0,
0.98662,20.4042,1.7064e-05,1,
2.00492,20.8572,0.036204,1,
1.00013,20.6355,1.69183e-05,1,
1.52064,21.2126,0.224883,0,
1.60363,21.4227,0.154039,1,
1.98523,21.3303,0.0369621,1,
1.01514,20.5396,2.83526e-05,1,
1.0077,20.2048,6.93798e-06,1,
0.964397,20.5842,1.11816e-05,1,
0.881933,20.6717,0.301564,0,
0.990062,20.4645,1.63998e-05,1,
0.996338,20.8886,2.14714e-05,1,
1.01003,20.7658,4.85551e-05,1,
0.927769,21.1221,0.138913,1,
0.744526,20.9785,0.145084,0,
1.77922,21.6554,0.0855763,1,
1.03523,21.7489,4.20131e-06,0,
1.17238,21.3763,0.198201,1,
0.989851,21.0521,2.11418e-05,1,
1.71629,21.4878,0.0740397,1,
0.793136,21.4639,0.267331,0,
1.03175,20.7995,4.04749e-05,0,
1.95333,20.9798,0.0211189,1,
1.01688,21.207,9.13917e-06,1,
0.995671,21.9516,3.10038e-06,1,
1.22319,21.4973,0.163448,0,
1.75117,20.9515,0.222787,1,
1.91984,20.883,0.0690172,1,
1.12063,21.439,0.221372,0,
1.00456,21.7801,1.69788e-05,1,
0.972732,22.2797,2.02936e-05,1,
1.11517,20.7234,0.106834,0,
1.39924,20.7995,0.163056,1,
0.994299,20.3042,2.10491e-05,1,
1.01256,20.3328,1.01427e-05,1,
1.77313,20.8156,0.100713,1,
1.61017,20.6907,0.233466,1,
0.959686,21.1152,1.66011e-05,1,
1.23992,21.1306,0.257825,1,
1.76341,21.2377,0.267819,1,
1.04406,20.5205,2.47464e-05,1,
0.985992,20.5092,2.7197e-05,1,
1.62546,19.506,0.0686988,1,
2.14536,21.3812,0.167546,1,
2.1998,20.6063,0.0893943,1,
0.991259,20.7507,1.58108e-05,1,
0.965952,21.3627,4.29888e-06,1,
0.649353,21.4961,0.012183,0,
0.865933,21.2481,0.176115,0,
1.07375,22.1931,0.105054,0,
1.26366,21.6036,0.0515281,1,
0.978446,20.7563,8.17157e-06,1,
0.58063,20.2496,0.247595,0,
1.09567,20.6821,0.20607,0,
0.574634,19.8644,0.0728083,1,
1.03931,21.3659,2.45775e-05,1,
0.438568,21.2689,0.069179,1,
1.62352,21.283,0.215448,1,
1.0833,21.4109,0.0664043,1,
0.431676,21.4867,0.322963,0,
1.98466,21.1247,0.0282907,1,
1.01445,21.8864,7.17826e-06,1,
0.814045,21.2165,0.0558774,0,
1.72306,20.9151,0.033881,1,
1.58502,21.8002,0.211846,1,
0.990369,21.6653,7.48883e-06,0,
1.02177,21.1299,1.98421e-05,1,
1.68956,21.8705,0.10481,1,
1.29702,21.2703,0.0502028,1,
1.84315,20.3814,0.0103944,1,
0.718297,20.4732,0.00456768,1,
0.918711,20.485,0.0998565,1,
1.28476,20.3969,0.160951,0,
1.03618,20.3679,1.58041e-05,1,
2.28573,21.1191,0.0545655,1,
0.64171,21.529,0.0416868,0,
1.04844,21.2299,3.67826e-05,1,
1.28882,20.8338,0.0330068,1,
1.14071,21.1644,0.176448,0,
1.47457,20.6864,0.106083,1,
0.995785,20.935,2.29903e-05,1,
1.48505,20.1993,0.197872,1,
0.990002,20.7911,7.4526e-06,1,
0.988025,20.9187,7.64429e-06,1,
1.97265,21.1407,0.0484242,1,
1.02558,22.0312,2.65256e-06,0,
0.981881,20.8706,3.97791e-05,1,
2.15166,20.9269,0.171191,1,
0.948733,21.0838,1.5797e-05,1,
1.40259,19.2088,0.0880862,1,
1.2573,20.6324,0.0362379,1,
1.32029,20.544,0.171641,1,
1.06342,21.0554,0.242431,0,
1.61218,21.2884,0.0439144,1,
1.02329,20.3645,3.09558e-05,0,
2.16981,20.7161,0.210421,1,
1.5284,21.6906,0.0430579,1,
1.03157,21.2786,1.11352e-05,0,
1.03555,21.1711,1.86381e-05,1,
1.66319,20.4082,0.246502,1,
0.976926,20.3046,1.94405e-05,1,
1.01591,20.8193,0.152482,0,
1.86613,20.8866,0.0681571,1,
1.03321,21.7917,2.47325e-05,0,
1.1116,20.5571,0.243729,0,
1.74014,21.1686,0.14107,1,
2.41512,21.1809,0.00927337,1,
0.994767,21.636,1.16616e-05,1,
1.22838,22.002,0.102852,1,
1.73562,21.2606,0.226603,1,
1.03196,20.7586,1.80743e-05,1,
1.90941,20.7741,0.204199,0,
1.44883,20.1889,0.16362,1,
0.964456,20.3556,1.57596e-05,1,
1.12187,21.5063,0.0770285,1,
1.44843,21.1232,0.0753488,1,
2.28798,21.4108,0.1678,1,
1.23409,21.0032,0.1193,0,
1.23294,22.5892,0.179996,1,
1.49869,20.3061,0.136636,1,
0.974716,20.3624,8.51313e-06,1,
0.929321,20.373,3.84746e-05,0,
0.985839,21.3676,0.0346822,1,
0.446875,21.1392,0.176752,0,
0.991317,20.8014,2.05291e-05,1,
0.960351,21.1192,2.32658e-05,1,
2.39507,20.8652,0.0636681,1,
1.49491,20.2522,0.169443,1,
0.707327,21.2631,0.0506754,1,
0.996314,20.9881,1.96316e-05,1,
1.43405,21.7418,0.0426972,1,
1.04973,20.8419,4.15362e-05,1,
1.06902,20.5166,0.110845,1,
0.782064,20.387,0.0898792,0,
0.986938,20.6105,2.5942e-05,0,
2.17205,20.3328,0.0352516,1,
0.500005,20.9233,0.283728,0,
0.972591,20.9522,1.42946e-05,1,
1.03663,21.003,2.39148e-05,1,
0.351453,20.2792,0.0382024,1,
1.05455,21.0364,0.0475787,1,
2.06784,20.4618,0.220993,1,
1.50448,20.1191,0.224728,0,
1.41376,20.5082,0.0479139,1,
1.39306,21.3408,0.0481141,1,
0.982261,21.121,1.13904e-05,1,
0.967148,21.5345,1.89828e-05,1,
0.826048,20.8203,0.247079,1,
0.996778,20.8592,6.16865e-06,1,
1.76605,20.8593,0.212468,1,
0.989473,20.725,8.73022e-06,1,
1.1986,20.4094,0.206068,0,
1.15444,21.2647,0.137078,0,
1.30451,20.3983,0.164401,0,
2.18159,21.5041,0.237406,1,
2.09533,21.2301,0.0772572,1,
1.90452,20.6853,0.250927,1,
1.46836,20.4268,0.190299,1,
1.46123,20.7497,0.131134,1,
0.954271,20.2391,0.0526157,1,
0.350375,20.9449,0.264714,0,
1.7192,20.7046,0.125406,1,
2.00729,20.7762,0.0267195,1,
1.17277,21.4254,0.050283,0,
0.991048,21.0807,1.55685e-05,1,
0.549685,20.7302,0.292577,0,
2.19302,20.1865,0.0623875,1,
1.88833,21.487,0.0277838,1,
0.984573,20.8248,1.75118e-05,0,
1.20351,21.1163,0.00309282,1,
0.99373,21.1705,2.97586e-05,1,
1.04982,20.5282,0.0443681,0,
2.09718,20.7242,0.105685,1,
0.969866,21.2454,1.94544e-05,1,
0.703143,20.8766,0.0869524,1,
1.01284,20.406,4.28329e-05,1,
1.27728,20.6583,0.105863,0,
0.974337,20.8711,1.68783e-05,1,
0.986798,21.5452,2.75393e-05,1,
1.67405,20.9965,0.144379,1,
0.982404,21.2821,1.94081e-06,1,
1.0148,21.5066,3.24364e-05,1,
0.999214,21.0427,2.37577e-05,1,
1.80354,21.1536,0.0341588,1,
1.02798,20.81,7.11481e-06,1,
1.8975,20.2657,0.0497213,1,
1.57267,21.1031,0.0356785,1,
1.29895,21.7396,0.0120987,1,
2.06395,20.9435,0.185905,1,
1.27029,21.4067,0.0883036,1,
1.14066,20.744,0.160643,0,
1.98008,20.4509,0.0132987,1,
0.988066,20.5856,7.74035e-06,1,
1.03225,20.2911,1.58427e-05,1,
0.623625,21.531,0.206244,0,
0.957109,22.3821,5.03422e-05,1,
1.28276,21.0433,0.169349,0,
2.03228,21.1775,0.0932438,1,
1.7652,21.0091,0.229193,1,
0.951031,20.9774,0.125967,1,
0.987006,20.4797,7.66352e-06,1,
1.99235,20.3186,0.199397,1,
2.74978,20.4559,0.0432151,1,
1.11455,21.6522,0.166414,0,
1.65293,21.3587,0.174056,1,
0.973293,21.2948,1.36725e-05,1,
1.01739,19.761,3.33055e-05,1,
1.62464,20.8191,0.164045,0,
0.969046,20.3151,0.153857,1,
1.89857,20.4783,0.147653,1,
1.64163,20.9364,0.0279957,1,
0.964409,21.5712,8.35633e-06,1,
1.30462,21.5722,0.0750316,0,
0.941637,20.6194,0.214819,0,
0.964458,20.7389,2.16939e-05,1,
1.74103,20.5283,0.113926,0,
0.992678,20.3536,2.28871e-05,0,
1.09583,20.4667,0.059934,1,
1.2085,20.5446,0.247883,1,
2.43502,20.9629,0.259055,1,
1.06388,21.3906,1.62218e-05,1,
1.00946,21.7207,6.90461e-06,1,
1.72675,20.9308,0.0374685,1,
2.30554,20.9575,0.129424,1,
1.0263,20.9629,1.56297e-05,1,
1.0462,19.4422,3.76214e-05,1,
2.18827,20.8489,0.0108729,1,
1.73646,20.875,0.14895,1,
0.971481,21.0704,9.78776e-06,1,
1.54643,20.8632,0.0122874,1,
1.75206,20.8434,0.056598,1,
1.31454,20.4895,0.232383,1,
0.985713,21.1709,3.13598e-06,0,
1.00522,21.3535,2.6916e-05,1,
1.73097,20.7175,0.251769,1,
0.991802,21.1083,1.4491e-05,1,
1.0159,20.8493,2.55392e-06,0,
1.53696,20.6364,0.156921,0,
2.0805,20.9966,0.187909,1,
0.591019,20.5848,0.168225,0,
2.53561,22.2795,0.0211566,1,
0.975203,21.0731,8.0618e-06,1,
0.960921,21.6899,0.126121,1,
0.999813,21.8801,4.7922e-05,1,
0.966426,20.7769,2.5954e-05,1,
1.82944,20.6489,0.0889017,1,
0.967445,20.5908,7.6295e-06,1,
0.986216,18.6072,9.44257e-06,1,
1.42983,21.2319,0.125884,0,
0.995324,20.5367,9.80277e-06,1,
0.944007,20.8093,1.50964e-05,1,
0.994291,21.6714,1.73434e-05,1,
2.02699,21.2647,0.233988,1,
0.511349,21.0781,0.0849964,0,
1.0051,20.8673,3.55775e-05,1,
1.76964,20.7663,0.0215456,1,
0.99468,20.6361,7.15513e-06,1,
1.4965,21.2908,0.0634012,1,
1.00225,21.0921,4.28901e-05,0,
1.69827,21.1462,0.0659618,1,
1.03817,21.7202,9.46769e-06,1,
1.03955,20.3317,5.10274e-05,1,
0.761063,20.6862,0.195063,0,
1.01815,20.6318,1.38166e-05,1,
2.08548,20.0327,0.0621255,1,
0.995235,20.8635,1.40542e-05,1,
1.52938,21.8332,0.210377,1,
0.999745,20.9763,7.61373e-06,0,
1.47773,20.6878,0.0797631,1,
1.49026,20.8394,0.0289041,1,
1.4016,20.2949,0.280273,1,
1.03115,20.7253,1.08668e-05,1,
1.02798,21.3501,1.90842e-05,1,
1.50284,21.5424,0.169596,1,
2.28392,21.1124,0.0180559,1,
0.964329,21.2781,1.61064e-05,1,
0.579162,20.5206,0.233727,0,
1.06486,20.5543,2.35605e-05,1,
1.28443,20.3704,0.0351374,0,
1.051,21.1177,3.83232e-06,1,
1.2821,21.877,0.230002,0,
1.50782,21.576,0.130493,0,
0.980365,20.7528,4.96665e-06,1,
1.03234,20.7694,1.81265e-05,1,
0.516758,20.8361,0.222593,1,
1.86116,22.4199,0.207133,1,
0.996688,21.6838,1.04996e-05,1,
0.985177,21.2396,1.22167e-05,1,
1.02193,23.0331,3.05159e-05,1,
1.9266,22.9426,0.217993,0,
1.4579,22.541,0.183276,0,
1.01175,21.9365,7.49263e-05,1,
1.14393,21.9278,0.0512089,1,
1.03114,22.4908,0.102643,0,
1.02218,22.4139,2.73512e-05,1,
0.539318,22.5423,0.261793,0,
1.297,21.9136,0.0127285,1,
1.92469,22.0823,0.0484685,1,
1.31854,21.9136,0.0880768,1,
1.72257,22.019,0.0922687,1,
1.02857,22.1001,2.04467e-05,1,
1.00274,22.341,8.24957e-06,1,
1.73468,22.2655,0.13962,1,
2.15813,21.545,0.0918111,1,
1.01302,21.5049,3.95151e-05,1,
0.891273,20.9364,0.223319,0,
1.99022,21.5329,0.220372,1,
0.968173,20.7608,1.85726e-05,1,
1.68067,20.9932,0.0271821,1,
1.09337,21.6561,0.0840497,0,
2.25782,21.3574,0.105134,1,
1.19503,21.0159,0.0283296,1,
1.00431,22.0462,1.65468e-05,1,
1.81387,23.3173,0.139442,1,
0.977121,22.766,4.5126e-06,1,
1.65642,22.612,0.0199019,1,
1.06687,22.2454,8.58113e-06,0,
1.99331,22.0861,0.177875,1,
0.770101,22.2319,0.0447289,0,
1.02622,21.5788,3.19584e-05,1,
1.24712,21.9976,0.252306,0,
1.109,21.541,0.13643,1,
1.69868,23.767,0.0593954,1,
2.24758,23.3445,0.0152104,1,
1.03601,22.3392,1.26187e-05,1,
0.949253,21.5729,1.27512e-05,1,
1.79286,21.8378,0.184082,1,
2.14165,21.833,0.0465997,1,
1.00628,22.3019,1.42077e-05,1,
1.17534,22.9615,0.0487773,1,
2.00393,22.5431,0.289058,1,
1.00141,22.8639,1.80229e-05,1,
1.13836,22.148,0.211709,0,
1.19501,22.1086,0.0825328,1,
1.05112,22.2958,2.42875e-05,1,
1.2757,24.1371,0.0236268,0,
1.0017,21.9,2.81488e-05,1,
1.00353,21.3338,2.32704e-05,1,
2.41733,20.8272,0.204117,1,
0.588313,21.7715,0.139226,1,
1.63195,22.6352,0.130631,1,
0.967694,22.34,9.07425e-06,1,
0.988513,22.9394,1.45785e-05,1,
2.25113,22.2405,0.0838739,1,
1.01248,21.7865,6.72833e-06,0,
1.01626,21.0769,1.93339e-06,1,
1.84179,21.4861,0.0726244,1,
1.0405,21.6784,6.73897e-06,1,
0.956204,21.7657,4.82954e-06,1,
1.71628,22.664,0.181323,1,
1.58338,22.1283,0.0851795,1,
1.76059,21.7526,0.148073,1,
1.65234,21.828,0.0354562,1,
0.996974,21.4226,7.38339e-06,1,
1.01456,21.0709,1.5924e-05,1,
0.987958,23.164,2.383e-05,1,
0.98608,22.0433,2.97888e-05,1,
0.981164,22.2137,4.59916e-06,1,
1.02564,24.6096,1.3812e-05,1,
1.37597,24.3177,0.0672091,1,
1.85668,23.8608,0.207573,1,
2.14879,24.0269,0.071288,1,
0.985411,23.6824,1.82023e-05,1,
0.711185,23.6337,0.166844,0,
1.05284,24.7832,1.0942e-05,1,
1.0322,24.2963,2.34967e-05,1,
1.12077,24.1561,0.158348,0,
0.973891,24.1502,0.18977,0,
0.98522,23.4286,2.80173e-05,1,
2.15793,23.7509,0.0220515,1,
2.19365,23.7927,0.0215307,1,
1.05365,23.7234,1.70824e-05,1,
0.698663,24.1969,0.135196,1,
