4,1.77506,-7.27373,0.264119,1,
14,1.78545,-8.19239,0.292745,0,
14,2.31593,-8.39226,4.36079e-05,1,
14,2.27774,-8.37934,1.23471e-05,1,
14,1.18611,-9.33676,0.390454,1,
14,2.02362,-8.5316,0.310565,1,
14,2.26615,-8.70647,9.69003e-06,1,
15,1.16244,-8.64913,0.424655,0,
15,0.335477,19.2529,0.102064,1,
15,2.07559,-8.73521,0.371302,1,
15,1.09536,-8.01985,0.137769,1,
15,0.752699,-7.0791,0.105894,1,
15,2.30751,-8.44848,5.12299e-05,1,
15,2.28503,-8.07781,4.12307e-05,1,
15,2.34609,-7.69991,4.0947e-05,1,
15,1.10881,-7.82767,0.248372,1,
15,1.08395,-8.11363,0.440666,1,
15,2.08132,-7.83879,0.0188049,1,
15,0.633584,95.9648,0.260809,0,
15,0.752719,-7.32736,0.35185,0,
15,2.30813,-8.14512,1.65404e-05,1,
15,2.25553,-7.65351,0.309193,1,
15,2.40849,-7.57622,0.137431,1,
15,1.52638,-6.4886,0.234137,1,
15,1.79195,-7.80881,0.136785,1,
15,2.25836,-7.48406,4.25289e-05,1,
4,1.00895,-10.6734,0.533223,1,
4,0.403197,-9.45819,0.542179,0,
4,1.77899,-9.79182,0.096317,1,
4,2.27658,-8.4052,1.2091e-05,1,
4,0.677295,-8.1364,0.543218,0,
4,1.88449,-7.64938,0.315241,1,
4,2.4016,-7.27766,0.0960708,1,
4,2.28509,-7.86796,1.78948e-05,1,
4,0.549185,-7.72086,0.189433,0,
4,4.61752,-7.82473,0.120019,1,
4,2.11573,-7.63788,0.275093,1,
4,1.9374,-7.29245,0.316541,1,
4,2.29883,-7.87696,2.0137e-05,1,
4,2.01147,-8.10234,0.260833,1,
4,2.27553,-7.30424,2.69152e-05,1,
4,2.28153,-8.66498,4.68128e-05,1,
4,2.27858,-8.82103,4.09701e-05,1,
4,3.83524,-8.56117,0.123956,1,
4,2.26101,-8.21095,5.73054e-05,1,
4,2.2954,-8.74204,8.14316e-06,1,
4,2.26187,-8.58973,3.70815e-05,1,
4,1.34786,-8.25514,0.414739,1,
4,0.55932,-8.17876,0.512869,0,
4,1.53241,-7.48561,0.0214033,1,
4,2.30153,-8.00866,3.05897e-05,1,
4,2.29084,-8.04207,1.02264e-05,1,
4,0.837322,-7.42788,0.454184,0,
4,0.775763,-8.56635,0.116085,1,
4,1.48733,-8.36096,0.401818,1,
4,3.35216,-7.07396,0.018603,1,
4,0.610163,-7.25317,0.280836,0,
4,2.04506,-7.95744,0.434801,1,
4,1.49974,-8.59522,0.485661,1,
4,2.26177,-8.25382,1.46642e-05,1,
4,2.26398,-8.95836,4.14459e-05,1,
4,2.28778,-8.84463,3.21267e-05,1,
4,1.6642,-8.40056,0.0415726,1,
4,2.24755,-8.9218,2.29992e-05,1,
4,2.32164,-8.5402,3.54435e-05,1,
4,0.250702,-32.8925,0.0571091,0,
4,0.325786,-54.9295,0.590316,0,
4,0.658335,-8.91135,0.29167,1,
4,2.28936,-8.02995,3.10457e-05,1,
4,2.3158,-8.40151,2.62581e-05,1,
4,2.14365,-8.52703,0.292002,1,
4,1.12573,-8.18304,0.28126,1,
4,2.35732,-8.40893,0.0061381,1,
4,0.848135,-7.37613,0.560541,1,
4,0.427934,-8.72475,0.174643,1,
4,0.506752,-8.71212,0.402185,0,
4,1.4317,-7.96588,0.258367,1,
4,2.28815,-8.05306,1.04259e-05,1,
4,1.2673,-8.18586,0.381011,1,
5,2.27865,-8.31224,3.75e-05,1,
5,2.19953,-8.24197,0.319824,1,
5,1.82107,-7.63848,0.442921,1,
5,2.29732,-7.85016,2.34684e-05,1,
5,0.423467,-7.45378,0.465123,0,
5,2.29946,-7.86977,2.8767e-05,1,
5,0.300843,-51.2119,0.358744,0,
5,2.26847,-7.79587,9.09743e-06,1,
5,1.10614,-8.98286,0.3141,1,
5,0.947561,-8.33312,0.359141,0,
5,2.28477,-8.72467,6.29912e-06,1,
5,2.31984,-8.78569,4.22653e-05,1,
5,1.53927,-8.58438,0.230063,1,
5,2.77681,-8.49224,0.205937,1,
5,2.258,-9.32783,1.63015e-05,0,
5,2.26032,-8.88107,8.91207e-06,1,
5,1.32268,-8.43118,0.455196,1,
5,1.48307,-8.02463,0.37721,1,
5,1.05647,104.519,0.0741542,0,
5,2.28454,-7.93933,1.98941e-05,1,
5,2.30171,-8.6324,3.62379e-05,1,
5,2.26548,-8.07892,4.22934e-05,1,
5,0.283319,10.9891,0.362342,0,
5,2.27125,-9.04097,2.63015e-05,1,
5,2.31051,-8.41201,2.90463e-05,1,
5,1.34942,-8.4698,0.309751,1,
5,2.27707,-9.09598,9.63405e-06,1,
5,2.28575,-7.46088,1.58829e-05,1,
5,2.10607,-8.17172,0.371911,1,
5,1.66519,-8.17823,0.335389,1,
5,2.25533,-7.40353,4.25357e-05,1,
5,4.21561,-7.44642,0.0674654,1,
5,1.26992,-7.67707,0.432767,1,
5,0.873534,-7.99644,0.383442,0,
5,2.28731,-7.52779,4.60724e-05,1,
5,3.9031,-7.04855,0.0415671,1,
5,2.32309,-7.75826,2.84901e-05,1,
5,1.70867,-9.33255,0.357745,1,
5,2.26677,-8.08074,1.72195e-05,1,
5,2.31029,-8.32602,3.93109e-05,1,
5,0.642027,-8.33316,0.166751,0,
5,2.32529,-8.49827,4.15697e-05,1,
6,2.29145,-7.47808,9.27704e-06,1,
6,0.941513,-8.57039,0.28669,0,
6,1.96469,-8.64907,0.366898,1,
6,0.899905,-8.38147,0.456334,1,
6,1.91094,-8.3047,0.454406,1,
6,2.29243,-7.69055,2.0365e-05,1,
6,1.3652,-7.58392,0.419992,1,
6,2.32597,-8.12555,2.61312e-05,1,
6,2.31699,-7.70532,3.42673e-05,1,
6,0.949329,-8.1683,0.278597,0,
6,4.29959,-8.01215,0.212596,1,
6,2.26297,-8.74601,5.6086e-05,1,
6,4.53182,-8.27223,0.12919,1,
6,3.2766,-8.00434,0.0948624,1,
6,2.28809,-8.52901,3.58863e-05,1,
6,2.88861,-8.07729,0.214334,1,
6,2.25378,-8.30518,6.96664e-06,1,
6,1.26141,-8.58486,0.471659,1,
6,3.92286,-8.33655,0.0232558,1,
6,2.27097,-8.22233,6.18541e-05,1,
6,1.94746,-6.9566,0.318995,1,
6,1.37865,-7.63983,0.309668,1,
6,2.29633,-7.73057,1.85096e-05,1,
6,2.29609,-7.93215,2.8386e-05,1,
6,0.486154,-7.476,0.190748,0,
6,2.28996,-7.4662,1.8435e-05,1,
6,2.27885,-7.97026,2.66402e-05,1,
6,0.642175,-9.01683,0.396233,0,
6,1.03408,-7.94472,0.349756,0,
6,2.28653,-8.41869,3.37061e-05,1,
6,3.07205,-8.53732,0.0634904,1,
6,4.34026,-8.32506,0.150478,1,
6,0.394043,-8.4842,0.376992,0,
6,1.72672,-8.2457,0.343678,1,
6,1.61621,-9.118,0.447929,1,
6,1.86896,-9.14409,0.495534,1,
6,1.53505,-8.62966,0.326697,1,
6,0.631897,-38.8526,0.0328852,1,
6,1.50012,-8.49315,0.0508527,1,
6,2.31139,-7.52764,1.86753e-05,1,
7,2.30029,-7.97927,1.254e-05,1,
7,2.32486,-7.61963,1.06069e-05,1,
7,2.286,-7.60234,2.57122e-05,1,
7,2.27223,-8.51905,5.48268e-05,1,
7,0.964291,-8.63006,0.52599,1,
7,2.30104,-8.15845,2.65021e-05,1,
7,2.04308,-7.94711,0.0460963,1,
7,1.54771,-7.97234,0.209869,1,
7,0.555042,-114.799,0.106013,0,
7,0.279879,-8.07715,0.486887,0,
7,1.44161,-8.13349,0.429963,1,
7,0.532559,-163.585,0.0212513,0,
7,1.82341,-8.67654,0.191604,1,
7,1.02934,-8.05136,0.00450827,1,
7,0.924866,-7.66301,0.0265404,1,
7,0.42439,-9.28703,0.5294,0,
7,2.31681,-8.68069,3.59204e-05,1,
4,0.742851,-9.18914,0.246806,1,
4,1.31034,-8.05672,0.511918,1,
4,0.371265,-3.26031,0.0609846,1,
4,2.28065,-9.75673,4.01243e-05,1,
4,2.29885,-10.9922,2.74816e-05,1,
4,1.02681,-9.67871,0.443334,1,
4,1.47799,-9.3489,0.193581,1,
4,1.52405,-9.74345,0.203105,1,
4,2.26551,-10.3406,3.22308e-05,1,
4,2.30303,-9.0331,2.50159e-05,1,
4,2.32258,-8.6151,2.64495e-05,1,
4,2.30531,-8.2967,7.84332e-06,1,
4,2.29118,-7.78967,2.4582e-05,1,
4,0.937655,-8.32141,0.370688,1,
4,0.537618,-7.68403,0.468165,1,
4,2.24982,-7.71709,9.81349e-06,1,
4,0.925812,-161.714,0.145533,0,
4,1.21608,-9.07329,0.0205452,1,
4,1.19537,-8.30197,0.24538,1,
4,0.470425,-7.45337,0.500793,1,
4,2.2901,-7.0849,3.40937e-05,1,
4,0.289671,-8.19746,0.17225,1,
4,2.17227,-7.12713,0.246423,1,
4,1.73816,-7.6376,0.277002,1,
4,2.20475,-8.43182,2.67045e-05,1,
4,1.19084,-8.114,0.314889,0,
4,0.328269,-43.9966,0.00675675,0,
4,1.81887,-6.98362,0.331575,1,
4,2.2541,-8.52457,2.72585e-05,1,
4,2.30666,-8.79877,5.08207e-05,1,
4,2.29388,-7.99438,1.42244e-05,1,
4,0.947281,-7.85008,0.050773,1,
4,2.29731,-7.92378,2.77863e-05,1,
4,2.24921,-8.07687,2.15452e-05,1,
4,2.27923,-8.10251,4.8842e-05,1,
4,2.32141,-7.84858,2.65857e-05,1,
4,0.295844,-31.4678,0.49325,0,
4,2.25958,-7.91664,2.32752e-05,1,
4,2.28132,-7.51702,4.11458e-05,1,
4,1.37347,-8.50632,0.244608,1,
4,4.12289,-9.22318,0.0590783,1,
4,2.28862,-8.43295,1.69776e-05,1,
4,2.30547,-9.16304,3.83748e-05,1,
4,2.84674,-8.11118,0.0368368,1,
4,3.85347,-7.97043,0.159097,1,
4,2.26538,-8.30405,4.50684e-05,1,
4,2.29575,-8.01906,3.12635e-05,1,
4,0.418699,-104.93,0.135653,0,
4,2.28919,-8.83855,3.58949e-05,1,
4,0.463088,-7.38733,0.541053,0,
4,2.29593,-8.36057,5.13578e-05,1,
4,0.286237,-8.62581,0.506229,0,
4,1.63308,-8.56139,0.346478,1,
4,2.28325,-7.98128,2.09423e-05,1,
4,1.59431,-8.89056,0.400626,1,
5,1.05651,-8.5976,0.420059,0,
5,2.32247,-8.02511,1.14349e-05,1,
5,1.72281,-8.93433,0.246161,1,
5,2.25926,-8.09899,5.81257e-05,1,
5,1.66672,-7.36038,0.3618,1,
5,2.3076,-7.77659,2.4209e-05,1,
5,1.88078,-7.50397,0.253387,1,
5,1.13154,-8.19075,0.280059,1,
5,0.872384,-7.94601,0.44132,1,
5,1.54079,-7.88087,0.296636,1,
5,1.13125,-7.60555,0.363185,1,
5,2.2737,-8.30688,4.08743e-05,1,
5,2.24659,-7.56705,4.4195e-05,1,
5,2.32458,-7.63057,4.49664e-05,1,
5,1.01803,-8.32242,0.279397,1,
5,0.893606,-7.61286,0.402436,0,
5,0.758136,-7.53185,0.284747,1,
5,0.717939,58.7542,0.0112131,0,
5,0.975321,-8.83287,0.267133,0,
5,0.627128,-8.00498,0.412094,0,
5,2.30056,-8.70837,4.11228e-05,1,
5,1.84903,-8.13193,0.442774,1,
5,1.21921,-8.21844,0.0188353,1,
5,1.90944,-8.36569,0.380707,1,
5,2.45375,-7.17184,0.244037,1,
5,2.29579,-7.59004,3.79064e-05,1,
5,4.13797,-8.03806,0.0728552,1,
5,1.85387,-7.1325,0.351109,1,
5,2.28473,-7.3733,2.50031e-05,1,
5,1.32545,-7.6983,0.373548,1,
5,2.32215,-8.08626,2.92416e-05,1,
5,1.68131,-8.33506,0.0556314,1,
5,2.31235,-8.0067,1.42851e-05,1,
5,1.87084,-8.31952,0.235943,1,
5,0.39609,-8.01284,0.330168,0,
5,1.00357,-7.73958,0.520356,0,
5,2.3035,-7.72629,2.444e-05,1,
5,1.72759,-7.94369,0.199448,1,
5,0.838878,-8.51299,0.256749,0,
5,3.74653,-7.46577,0.0128011,1,
5,2.25626,-7.70694,3.22989e-05,1,
5,1.55227,-7.35713,0.292942,1,
5,2.27792,-7.33219,4.35879e-05,1,
5,0.49413,-7.62081,0.484927,0,
6,2.31231,-8.39986,1.2344e-05,1,
6,2.24934,-8.44379,6.01672e-05,1,
6,2.25633,-8.65031,3.09337e-05,1,
6,1.12814,-7.46544,0.329316,1,
6,2.5174,-8.61352,0.184728,1,
6,0.960691,-7.68937,0.00514695,1,
6,2.28428,-7.5878,4.67895e-05,1,
6,1.32176,-7.45497,0.434547,1,
6,0.288031,-3.88357,0.40027,0,
6,2.40286,-8.12751,0.223778,1,
6,2.2658,-8.15061,4.29095e-05,1,
6,1.72362,-8.90708,0.0693842,1,
6,0.696463,-8.23802,0.499719,0,
6,1.90966,-8.36872,0.489442,1,
6,1.25619,-8.58873,0.0561846,0,
6,1.26506,-8.09989,0.36597,1,
6,1.89521,-8.78206,0.0186261,1,
6,2.06667,-8.49398,0.178732,1,
6,1.7992,-9.32546,0.235251,1,
6,4.13001,-8.07478,0.0881378,1,
6,1.88804,-8.82739,0.410156,1,
6,1.71317,-8.08392,0.255075,1,
6,1.36477,-8.27737,0.162451,1,
6,2.29554,-8.33485,6.00266e-06,1,
6,2.31381,-8.22468,2.58156e-05,1,
6,2.26125,-8.69429,7.01524e-06,1,
6,2.25042,-7.91186,2.61319e-05,1,
6,0.440927,-8.66133,0.542163,0,
6,2.29947,-8.69103,4.09083e-05,1,
6,2.34206,-8.39614,1.44191e-05,1,
6,1.22404,-7.78069,0.401809,1,
6,1.22343,-7.8625,0.011655,1,
6,2.26784,-6.98161,4.56725e-05,1,
6,0.960025,-7.32312,0.290326,1,
6,2.27931,-8.21084,2.76781e-05,1,
6,2.2379,-8.47004,1.81566e-05,1,
6,2.32173,-8.30847,8.52368e-06,1,
6,2.26804,-7.9511,1.32396e-05,1,
6,1.73637,-8.59753,0.352163,1,
6,0.283463,18.2425,0.0641835,0,
6,1.02611,-7.45288,0.46667,1,
6,2.27466,-7.97297,1.05448e-05,1,
6,1.41248,-8.08689,0.348372,1,
6,2.27591,-8.17826,2.35312e-05,1,
6,1.52495,-7.29006,0.0442653,1,
7,3.74961,-7.92946,0.0779811,1,
7,1.37318,-6.98934,0.425053,1,
7,0.313647,-2.55071,0.191274,0,
7,0.891021,-8.36778,0.0898409,1,
7,0.278895,-10.2391,0.063729,0,
7,1.76422,-8.3272,0.289277,1,
7,2.3034,-8.78737,2.01591e-05,1,
7,0.422948,-8.32778,0.509938,0,
7,0.695138,-8.33329,0.40375,0,
7,2.28893,-7.89142,2.28802e-05,1,
7,2.30574,-7.75586,3.02628e-05,1,
7,2.27975,-7.92301,3.85102e-05,1,
7,2.33371,-7.76157,2.53091e-05,1,
7,1.36857,-95.9952,0.0117685,0,
7,1.07355,-8.44534,0.541649,1,
7,0.653061,-8.50584,0.552968,1,
7,0.988132,-7.87312,0.136471,1,
7,0.517708,-7.85379,0.403938,0,
7,2.25532,-7.34332,2.93625e-05,1,
7,2.30998,-8.58326,4.80412e-05,1,
7,1.68913,-8.03874,0.337443,1,
7,1.67677,-8.41214,0.22689,1,
7,0.656147,-8.49021,0.282807,0,
7,2.27779,-7.51196,3.01209e-05,1,
7,2.26344,-8.00951,3.77852e-05,1,
7,2.29727,-88.0439,0.000299931,0,
7,2.2842,-7.35363,1.71728e-05,1,
7,1.36358,-7.60583,0.242652,1,
7,4.72576,-8.97217,0.0848433,1,
7,3.43475,-8.86424,0.395231,1,
7,2.2705,-7.88248,3.01215e-05,1,
7,1.8042,-7.47651,0.414023,1,
7,1.84384,-6.55066,0.325861,1,
7,1.17826,-7.57419,0.354071,1,
7,2.32541,-7.96461,2.6926e-05,1,
7,2.32337,-8.04331,3.65916e-05,1,
7,2.2711,-7.89598,4.32925e-05,1,
7,0.296116,-6.91104,0.583903,0,
7,1.85622,-8.59073,0.366988,0,
7,1.67525,-7.87737,0.369269,1,
7,2.30232,-8.90903,3.6212e-05,1,
7,2.31065,-9.15298,3.90983e-05,1,
7,1.85879,-8.4853,0.00497397,1,
7,2.27824,-7.83799,6.00027e-05,1,
8,2.27708,-8.1017,5.75888e-05,1,
8,0.72943,-7.98595,0.439322,0,
8,0.361627,57.648,0.128162,0,
8,2.26512,-7.96416,5.08433e-05,1,
8,2.31191,-7.57329,4.30523e-05,1,
8,2.29148,-8.09086,3.16968e-05,1,
8,2.31118,-7.58359,3.57892e-05,1,
8,0.770117,-7.63314,0.32682,0,
8,1.18202,-7.26117,0.102532,1,
8,0.662337,-7.4844,0.549014,0,
8,0.646236,92.9401,0.182644,0,
8,2.26738,-8.67123,4.51162e-05,1,
8,2.26923,-8.16508,2.30421e-05,1,
8,2.29093,-8.20273,3.43923e-05,1,
8,1.08907,-8.72633,0.251094,0,
8,0.359389,-8.36616,0.28195,0,
8,2.25668,-7.43178,7.1603e-05,1,
8,2.25992,-7.9382,4.46834e-05,1,
8,1.31692,-7.56726,0.442076,1,
8,2.2997,-7.45309,4.78029e-05,1,
8,1.13602,-8.12933,0.345814,1,
8,2.25084,-7.41997,1.85093e-05,1,
8,4.20144,-7.43866,0.0976105,1,
8,0.432179,-6.7871,0.533402,1,
8,2.27242,-7.63526,2.4242e-05,1,
8,1.42675,-7.89422,0.492445,1,
8,1.04425,-7.82125,0.413017,1,
8,0.978157,-7.387,0.447177,1,
8,2.29363,-7.92968,3.34267e-06,1,
8,2.33573,-8.14715,3.71773e-05,1,
8,2.28587,-8.13766,4.62516e-05,1,
8,2.2993,-8.84262,2.07061e-05,1,
8,2.28536,-7.83574,5.81006e-05,1,
8,1.71739,-8.35899,0.351518,1,
8,1.69361,-8.81236,0.420198,1,
8,2.23499,-8.14523,0.0692668,1,
8,2.29733,-8.2346,4.11112e-05,1,
8,2.29571,-8.43093,8.43634e-06,1,
8,2.25197,-7.4615,3.31535e-05,1,
8,2.31351,-7.01597,2.97383e-05,1,
8,1.59846,-7.68689,0.244863,1,
8,1.47655,-7.46029,0.361938,1,
8,2.2898,-7.11755,2.31961e-05,1,
9,1.08989,-7.60195,0.0214391,1,
9,0.289441,-7.09812,0.407093,0,
9,2.28535,-7.82968,6.00173e-05,1,
9,1.53143,-8.37841,0.341297,1,
9,0.333441,-8.15008,0.316069,0,
9,2.29612,-7.58378,2.7423e-05,1,
9,4.34825,-7.38851,0.0774863,1,
9,1.36244,-7.66695,0.00347032,1,
9,1.39882,-7.83664,0.0978481,1,
9,1.74135,-7.82109,0.225393,1,
9,2.3248,-7.96578,1.29288e-05,1,
9,2.07552,-7.25702,0.266133,1,
9,1.60567,-7.43361,0.00478171,1,
9,1.36585,95.0958,0.0924102,0,
9,2.28184,-7.61969,3.44938e-05,1,
9,2.30458,-8.12772,1.70958e-05,1,
9,2.2767,-7.30127,3.18451e-05,1,
9,0.40256,-88.0262,0.106777,0,
9,1.64587,-8.33594,0.403586,1,
9,2.11823,-7.43937,0.222812,1,
9,4.07765,-7.50484,0.0655499,1,
9,1.5659,-7.98114,0.375906,1,
9,1.72358,-7.76613,0.418396,1,
9,0.778873,-7.10659,0.266041,1,
9,2.3005,-7.9525,2.23377e-05,1,
9,1.63771,-7.05657,0.198754,1,
9,2.25201,-7.47162,2.42584e-05,1,
9,3.52781,-7.26165,0.00750373,1,
9,4.48387,-7.49206,0.0339418,1,
9,1.57269,-7.78129,0.415376,1,
9,1.91283,-7.71897,0.349297,0,
9,2.53726,-8.40696,0.148099,1,
9,1.14597,-8.45422,0.431644,1,
9,2.28596,-7.42856,3.57625e-05,1,
9,2.28511,-7.40196,3.95201e-05,1,
9,2.31742,-7.8818,5.87746e-05,1,
9,2.26332,-7.58459,1.0542e-05,1,
9,1.10773,-7.36529,0.364348,1,
9,0.330383,-5.89706,0.0278805,1,
9,0.544483,-8.32697,0.361078,0,
9,2.25236,-8.7253,3.92917e-05,1,
9,1.3039,-8.46094,0.434044,1,
9,2.14507,-8.18477,0.422089,1,
10,2.29376,-8.3513,4.55897e-05,0,
10,1.94955,-9.01207,0.0426796,0,
10,2.2683,-8.89753,8.99173e-06,0,
10,2.29311,-8.44188,2.50997e-05,1,
10,0.576821,-7.88675,0.417097,0,
10,1.44106,-8.20504,0.392636,0,
10,3.85684,-8.25896,0.0320437,0,
10,2.25327,-7.55923,3.74208e-05,0,
10,1.1071,-7.53044,0.27362,0,
10,1.19351,-8.33045,0.34029,0,
10,1.46185,-8.47852,0.257702,0,
10,4.559,-7.829,0.0588588,0,
10,0.394262,-8.57249,0.536705,0,
10,0.398621,-7.89058,0.0701361,1,
10,1.43025,-7.56405,0.391161,1,
10,4.50161,-7.65277,0.0668231,0,
10,2.24019,-7.8568,2.13131e-05,0,
10,2.2652,-7.87891,1.88484e-05,0,
10,2.25624,-8.23467,4.58432e-05,0,
10,2.2693,-8.82748,7.14764e-06,0,
10,1.25601,-7.99075,0.408027,1,
10,1.92387,-8.18407,0.0984184,0,
10,2.27947,-6.59299,4.78899e-05,0,
10,1.11508,-7.29399,0.559721,1,
10,1.65963,-7.33606,0.298064,0,
10,2.59635,-7.73401,0.279425,0,
10,2.26187,-7.29863,2.70451e-05,0,
10,1.02687,-7.86764,0.566052,1,
10,1.94842,-7.38551,0.356444,0,
10,1.10026,-65.087,0.333199,0,
10,0.820524,-7.64244,0.334844,0,
10,2.26993,-7.55061,1.49203e-05,1,
10,1.13824,-7.99022,0.455142,0,
10,4.65588,-8.23698,0.104831,1,
10,2.26664,-8.8691,4.57621e-05,0,
10,2.30253,-8.45316,0.0715531,0,
10,0.411514,-8.0548,0.428233,0,
10,0.319691,-87.0503,0.0271618,0,
10,0.28647,-13.6111,0.178962,0,
10,2.25986,-8.08744,4.13378e-05,0,
10,0.993157,-8.35832,0.536075,1,
10,1.77467,-8.14775,0.454413,0,
