4,1.77506,-7.27373,0.264119,1,
10,1.63412,-7.76813,0.35856,0,
10,2.28619,-7.35271,1.52688e-05,1,
11,2.22015,-8.56317,1.71837e-05,0,
11,0.542073,162.753,0.0798389,0,
11,2.27577,-8.1233,4.72008e-05,0,
11,2.28659,-7.37973,5.46686e-05,0,
11,0.581455,-8.64896,0.333357,0,
11,2.30584,-7.89073,4.46049e-06,0,
11,2.26777,-7.60709,5.74292e-05,0,
11,2.2136,-7.94695,4.08791e-05,0,
11,1.06216,-7.19889,0.580046,0,
11,1.86971,-7.69169,0.103559,0,
11,2.28384,-7.58505,0.245781,0,
11,2.22811,-8.17025,7.51718e-06,0,
11,2.32691,-8.53169,2.96736e-05,0,
11,2.19365,-7.76268,0.338923,0,
11,1.17064,-8.01759,0.073026,0,
11,1.07922,-7.72011,0.246024,0,
11,1.16125,-7.65603,0.107584,0,
11,2.27663,-8.81679,2.45032e-05,0,
11,0.288616,0.971491,0.0367686,0,
11,1.63145,-7.90479,0.293725,0,
11,2.29722,-7.20184,2.47842e-05,0,
11,2.31558,-7.15914,1.86873e-05,0,
11,2.30242,-7.42243,2.63947e-05,0,
11,1.71337,-8.76813,0.326273,0,
11,2.20992,-8.07989,0.137383,0,
11,1.16771,-7.85285,0.36924,0,
11,1.92733,-7.92462,0.214734,0,
11,1.44468,-7.93525,0.200008,0,
11,2.29533,-7.6531,2.32082e-05,0,
11,2.26313,-7.80756,2.12637e-05,0,
11,2.27188,-7.48453,1.73797e-05,0,
11,0.287816,-8.10378,0.581793,0,
11,1.54588,-8.34209,0.314487,0,
11,2.24893,-7.69313,1.37042e-05,0,
11,4.20711,-8.64488,0.087136,0,
11,2.00975,-8.3372,0.427863,0,
11,2.25333,-7.75877,6.72987e-05,0,
11,2.28215,-8.31332,5.87883e-05,0,
11,2.28154,-8.03699,3.34389e-05,0,
11,0.289463,-7.84231,0.279099,0,
11,1.83915,-7.58012,0.311589,0,
11,2.27031,-8.46156,1.94937e-05,0,
11,0.289157,-8.0332,0.495735,0,
11,2.06113,-8.98108,0.13607,0,
11,1.56601,-8.33991,0.222621,0,
11,2.26731,-8.48049,5.3122e-06,0,
12,2.26502,-7.52103,2.91004e-05,1,
12,1.23864,-7.47769,0.344494,1,
12,0.210235,-73.3232,0.150393,0,
12,2.30396,-6.96841,2.6783e-05,1,
12,0.818571,-7.71717,0.139047,1,
12,0.897709,-8.47004,0.377173,1,
12,2.29108,-8.0992,2.91043e-05,1,
12,2.29056,-8.36055,2.03113e-05,1,
12,2.30108,-8.89143,3.37261e-05,1,
12,1.28449,-8.03579,0.414655,1,
12,0.703696,-7.90002,0.399758,1,
12,2.26321,-7.6171,4.11502e-05,1,
12,1.37968,-8.17939,0.121813,1,
12,2.33826,-7.4,4.11374e-06,1,
12,1.80252,-7.19241,0.322075,1,
12,2.27574,-8.32833,3.04343e-05,1,
12,2.26589,-7.41488,2.93037e-05,1,
12,0.318812,3.81597,0.200746,1,
12,2.23282,-8.32997,1.94954e-05,1,
12,2.33081,-8.45095,3.49313e-05,1,
12,0.830939,-91.1961,0.195781,0,
12,1.95702,-8.11679,0.190688,1,
12,1.86577,-8.34483,0.0830932,1,
12,2.24742,-8.51811,5.33682e-06,1,
12,2.26373,-8.17476,7.7736e-05,1,
12,1.07754,-7.82166,0.398437,1,
12,2.29217,-7.42659,1.76397e-05,1,
12,4.2321,-7.41705,0.119501,1,
12,2.26423,-7.93894,1.59327e-05,1,
12,0.826838,-7.86188,0.35283,0,
12,2.26958,-8.18298,1.66206e-05,1,
12,1.9131,-7.41671,0.0083213,1,
12,2.04818,-7.19044,0.0840198,1,
12,1.79336,-8.56477,0.0932055,1,
12,1.62053,-7.89506,0.272027,1,
12,0.354357,-8.15928,0.550498,1,
12,1.41166,-8.01718,0.513054,1,
12,2.27564,-8.05498,2.67601e-05,0,
12,0.638554,-8.15368,0.0341419,1,
12,1.32536,-7.36042,0.287066,1,
12,1.76258,-8.15401,0.36331,1,
12,1.49846,-8.96995,0.114771,1,
12,3.45912,-8.43535,0.033686,1,
12,2.32739,-8.62429,4.18701e-05,1,
12,2.31214,-7.43355,3.36202e-05,1,
12,2.28991,-7.32002,1.63405e-05,1,
13,0.325277,-47.7703,0.0548394,0,
13,2.30067,-7.00176,2.38142e-05,1,
13,1.61921,-7.59005,0.450765,1,
13,1.743,-7.23838,0.304885,1,
13,2.3087,-7.69597,1.3383e-05,1,
13,2.30586,-8.53846,1.27091e-05,1,
13,2.28881,-8.57129,2.78269e-05,1,
13,1.0639,-8.2863,0.34352,1,
13,2.28911,-7.88116,2.02734e-05,1,
13,1.0006,-6.77242,0.0994069,1,
13,2.23787,-7.33793,4.25254e-05,1,
13,1.46911,-7.42789,0.480279,1,
13,2.27737,-7.17427,2.33097e-05,1,
13,0.487196,64.2891,0.381568,1,
13,1.27702,-7.80531,0.0362761,1,
13,2.3113,-8.5447,3.58265e-05,1,
13,2.27419,-9.06802,2.28297e-05,1,
13,5.06343,-8.12759,0.00843398,1,
13,0.26084,-10.7648,0.34797,0,
13,2.30932,-8.34758,1.73056e-05,1,
13,1.94656,-8.44186,0.240764,1,
13,2.32089,-7.84459,3.78888e-05,1,
13,1.14617,-7.72275,0.396814,1,
13,1.56806,-7.89693,0.285533,1,
13,2.2888,-7.48063,1.95926e-05,1,
13,2.27615,-7.50115,2.314e-05,1,
13,3.31461,-8.18321,0.051912,1,
13,1.6611,-7.97528,0.357319,1,
13,2.13413,-8.55178,0.263935,1,
13,1.10461,-8.02253,0.514458,1,
13,1.57221,-7.93256,0.268543,1,
13,2.99985,-7.67036,0.174737,1,
13,1.48004,-7.76982,0.18262,1,
13,2.28987,-7.68461,4.11132e-05,1,
13,2.29968,-8.29214,3.33597e-05,1,
13,1.12204,-8.46112,0.445609,1,
13,2.27762,-8.29884,4.06165e-05,1,
13,1.62202,-7.58111,0.338357,1,
13,1.31692,-8.13608,0.367797,1,
13,2.82957,-7.73109,0.0105635,1,
13,1.68632,-8.44543,0.136924,1,
13,2.2834,-8.15153,2.14372e-05,1,
13,2.2521,-7.85789,1.66893e-05,1,
13,0.348162,-8.43427,0.559589,0,
13,2.30201,-7.8245,2.2032e-05,1,
14,2.24946,-8.49565,5.07489e-05,1,
14,2.25701,-7.66839,4.30611e-05,1,
14,2.28233,-7.83716,1.63443e-05,1,
14,1.10021,-7.74943,0.466039,1,
14,2.06844,-7.92079,0.278709,1,
14,2.26737,-7.4782,6.76694e-06,1,
14,2.127,-8.16723,0.291778,1,
14,2.29665,-9.33454,9.61723e-06,1,
14,2.24263,-8.21846,8.64034e-06,1,
14,2.27373,-8.19304,1.7272e-05,0,
14,1.67893,-8.22492,0.35584,1,
14,2.27458,-7.78533,1.14899e-05,1,
14,0.766981,-7.78345,0.311372,1,
14,2.31761,-7.42638,1.7177e-05,1,
14,0.450428,-8.08419,0.533775,0,
14,1.86172,-7.39406,0.33802,1,
14,2.29645,-7.58741,1.51273e-05,1,
14,2.30011,-7.20864,2.78832e-05,1,
14,2.30606,-7.68521,1.57205e-05,1,
14,2.28911,-8.08674,1.46333e-05,1,
14,0.385293,-8.62717,0.512145,0,
14,2.26977,-8.11757,2.09061e-05,1,
14,1.29153,-8.54091,0.256431,1,
14,0.448561,-8.72973,0.425553,1,
14,2.27276,-9.21731,1.80355e-05,1,
14,2.25546,-9.10961,8.86753e-06,1,
14,0.335199,0.014656,0.0634246,1,
14,2.25497,-7.85507,3.52231e-05,1,
14,0.393302,-7.35086,0.0311464,1,
14,1.12121,-7.85242,0.0143764,1,
14,2.28016,-7.44647,1.43788e-05,1,
14,4.76178,-7.5454,0.160102,1,
14,0.317211,-7.40814,0.222883,0,
14,2.36738,-7.85504,5.28866e-05,1,
14,0.292168,-7.48839,0.54481,0,
14,1.78529,-9.30824,0.144819,1,
14,2.29048,-9.23122,4.38483e-05,1,
14,2.26894,-8.00416,2.13488e-05,1,
14,1.13215,-8.63192,0.0456698,1,
14,4.43239,-8.5028,0.0969558,1,
14,2.28946,-7.89422,1.18943e-05,1,
14,0.492369,-8.26491,0.441616,1,
14,2.29736,-8.644,1.30276e-05,0,
14,1.91095,-7.64224,0.188842,1,
14,2.32599,-7.86254,3.59837e-05,1,
15,1.20255,-8.62414,0.322986,1,
15,2.28104,-7.9761,2.26401e-05,0,
15,0.831219,-7.83185,0.335299,0,
15,2.25705,-7.5102,1.98531e-05,1,
15,4.60993,-8.42198,0.0922216,1,
15,2.30881,-8.53014,2.28272e-05,1,
15,2.28502,-8.46575,2.16834e-05,1,
15,2.28897,-8.10187,2.8395e-05,1,
15,4.63187,-8.57866,0.0559016,1,
15,2.21163,-8.48536,0.332252,0,
15,1.0536,-7.94203,0.468643,0,
15,2.28637,-8.70846,8.89055e-06,1,
15,2.29087,-9.16191,1.56288e-05,1,
15,0.433002,-89.5589,0.053272,0,
15,2.27968,-9.07177,1.82403e-05,1,
15,4.35524,-8.32332,0.0734033,1,
15,2.28481,-7.80058,5.79264e-05,1,
15,2.24156,-8.18105,9.51282e-06,1,
15,0.435795,-7.9322,0.437898,0,
4,1.44578,-7.69669,0.220534,1,
4,2.2794,-8.2663,3.51233e-05,1,
4,2.30632,-7.58823,4.74617e-05,1,
4,2.26792,-7.98364,3.01278e-05,1,
4,1.43563,-7.71641,0.369449,1,
4,0.500455,-8.40915,0.550193,0,
4,1.20257,-7.8518,0.326808,1,
4,1.80123,-7.74761,0.314164,1,
4,1.52148,-7.75465,0.0363889,1,
4,2.26339,-8.22799,1.80804e-06,1,
4,2.31927,-7.44832,1.22907e-05,1,
4,3.71525,-6.44463,0.0865514,1,
4,2.315,-7.42008,4.86381e-05,1,
4,1.81338,-6.94929,0.424788,1,
4,1.54853,-7.09564,0.211576,1,
4,1.19233,-7.52295,0.442143,0,
4,1.41504,-137.297,0.0711221,0,
4,2.30567,-6.84336,4.2671e-05,1,
4,1.03125,-6.52283,0.0327826,1,
4,1.10573,-6.92586,0.324599,1,
4,5.04999,-7.54458,0.125244,1,
4,1.53074,-7.51235,0.307628,1,
4,2.25145,-7.3106,0.280895,1,
4,2.31985,-7.49072,0.432933,1,
4,2.30354,-7.04839,4.08486e-05,1,
4,0.35371,-7.36922,0.452756,0,
4,1.2957,-7.45871,0.341735,1,
4,0.705393,-7.06987,0.424882,0,
4,2.31524,-6.98443,6.89683e-06,1,
4,2.29712,-7.72544,3.21467e-05,1,
4,2.29942,-7.54824,4.86593e-05,1,
4,2.25386,-7.46397,1.73976e-05,1,
4,2.28787,-8.06631,2.2709e-05,1,
4,0.770854,-7.69564,0.293887,0,
4,1.18514,-7.36842,0.434393,1,
4,0.53397,-7.21599,0.371288,1,
4,1.18105,-6.76211,0.085193,1,
4,2.26683,-7.59015,1.18561e-05,1,
4,1.49328,-6.67406,0.404898,1,
4,2.17852,-7.26698,0.286122,1,
4,1.33412,-7.72457,0.47018,1,
4,2.28072,-7.35875,1.33768e-05,1,
4,1.53165,-7.42608,0.297682,1,
4,1.60548,-6.96825,0.249877,1,
4,0.376493,-49.0889,0.159388,1,
4,1.3549,-7.46959,0.270018,1,
5,0.891869,-8.1342,0.437645,0,
5,1.09902,-7.47733,0.0404288,1,
5,2.31206,-7.882,4.17583e-05,1,
5,1.0655,-7.44538,0.0966012,1,
5,3.94941,-7.31285,0.143883,1,
5,2.17684,-6.86574,0.0110593,1,
5,2.20381,-7.59851,0.13387,1,
5,2.28864,-7.45353,3.16485e-05,1,
5,2.29491,-7.3811,4.41735e-05,1,
5,0.875973,-7.32516,0.419021,1,
5,1.55713,-7.42086,0.211167,1,
5,2.27501,-7.15445,3.21689e-05,1,
5,2.28805,-7.02889,5.23927e-05,1,
5,2.25016,-7.04146,5.27838e-05,1,
5,0.712186,-7.83299,0.470132,0,
5,1.48269,-7.70792,0.334856,1,
5,1.95564,-7.61561,0.280827,1,
5,2.24867,-6.99415,7.08698e-06,1,
5,0.571475,-6.379,0.553146,0,
5,1.49963,-7.7632,0.455936,1,
5,2.27203,-7.60059,5.17049e-05,1,
5,1.08272,-7.64754,0.260213,1,
5,2.27675,-7.61315,1.59274e-05,1,
5,1.95109,-8.08633,0.355729,1,
5,2.3889,-8.32207,0.308965,1,
5,2.28123,-8.2874,3.71394e-05,1,
5,2.09535,-8.06272,0.243281,1,
5,2.30083,-7.89207,2.50698e-05,1,
5,1.14535,-7.80341,0.370681,0,
5,0.62349,-7.28327,0.400866,0,
5,1.66391,-7.70699,0.380198,1,
5,4.61598,-7.32836,0.0803658,1,
5,0.306892,-20.8336,0.18027,1,
5,2.31035,-7.47906,4.53005e-06,1,
5,1.9535,-7.50874,0.161204,1,
5,2.29934,-7.71531,5.71564e-05,1,
5,2.30601,-7.07406,5.14491e-05,1,
5,2.31616,-6.45343,3.85921e-05,1,
5,2.25065,-6.64129,7.58084e-06,1,
5,2.11251,-7.13411,0.016991,1,
5,2.29817,-7.39087,1.2611e-05,1,
5,2.29068,-6.89603,2.25623e-05,1,
5,2.29463,-7.4945,2.20457e-05,1,
5,2.27712,-7.36767,3.10876e-05,1,
5,1.3203,-7.75731,0.310925,1,
6,1.8531,-8.07252,0.440041,1,
6,1.66319,-7.73818,0.546797,1,
6,0.696703,-8.00457,0.391089,0,
6,2.30274,-7.48138,5.37792e-05,1,
6,1.4724,-6.70776,0.395466,1,
6,0.405095,-12.6688,0.0672176,1,
6,2.26445,-6.82276,2.63592e-05,1,
6,2.30077,-7.39625,1.78124e-05,1,
6,2.28456,-6.5079,1.7507e-05,1,
6,4.46159,-6.45358,0.12508,1,
6,2.25374,-6.85861,2.02725e-05,1,
6,2.26282,-6.66011,3.41169e-05,1,
6,1.03182,-7.15192,0.378845,1,
6,0.879689,-7.50714,0.427085,0,
6,3.54502,-7.21306,0.0155194,1,
6,2.24855,-6.61213,8.45803e-06,1,
6,2.26548,-6.63823,3.05248e-05,1,
6,2.29141,-7.96681,4.38756e-05,0,
6,2.30816,-7.64262,1.43933e-05,1,
6,1.04943,-7.00698,0.367684,1,
6,0.48681,-7.9734,0.444222,1,
6,2.26505,-8.01284,7.27726e-06,1,
6,1.90612,-7.43525,0.430184,1,
6,1.30009,-7.5071,0.0561874,1,
6,1.30873,-7.44893,0.03252,1,
6,1.79958,-7.29817,0.365252,1,
6,1.16494,-6.6988,0.522978,1,
6,2.27972,-7.2985,4.09974e-05,1,
6,2.32624,-7.22262,3.72226e-05,1,
6,2.29004,-7.0538,3.6036e-05,1,
6,2.39624,-7.46918,0.442018,1,
6,1.4721,-7.51591,0.210498,1,
6,2.28445,-7.18553,5.75687e-06,1,
6,0.429554,-7.93883,0.469697,0,
6,2.2897,-7.30974,6.66794e-06,1,
6,2.27773,-6.92294,5.53415e-05,1,
6,0.521278,-7.5597,0.360588,1,
6,0.540274,-7.70649,0.542115,1,
6,0.70747,-7.65552,0.37253,1,
6,1.90375,-7.55514,0.129152,1,
6,2.37004,-7.81145,0.03536,1,
6,0.652983,-7.71526,0.038272,1,
6,1.18839,-7.71981,0.381225,1,
7,1.66593,-7.7731,0.461685,1,
7,1.83386,-7.92382,0.395666,1,
7,2.31373,-7.14571,4.48835e-05,1,
7,0.628977,-7.63809,0.454354,1,
7,1.51668,-7.50058,0.348646,1,
7,2.29676,-7.60479,4.01452e-05,1,
7,2.27869,-8.0285,3.03601e-05,1,
7,1.71092,-6.62933,0.400527,1,
7,2.2465,-6.68692,3.18511e-05,1,
7,1.8433,-7.84965,0.429776,1,
7,2.7848,-6.96755,0.0448874,1,
7,1.44278,-6.92059,0.214578,1,
7,2.2984,-7.87787,2.14673e-05,1,
7,2.71854,-7.50928,0.0728047,1,
7,2.29141,-7.02951,3.22062e-05,1,
7,2.30651,-7.58471,1.81492e-05,1,
7,1.65998,-8.4368,0.267161,1,
7,2.25546,-8.39957,3.96291e-05,1,
7,0.846685,-7.75545,0.038926,1,
7,1.27078,-8.77209,0.194508,1,
7,2.3965,-7.13351,0.121393,1,
7,0.310743,-14.253,0.174671,1,
7,1.04028,-7.42576,0.40836,1,
7,0.802066,-7.30924,0.49505,0,
7,2.07555,-7.68401,0.400403,1,
7,2.31136,-8.72084,2.21092e-05,1,
7,2.28662,-7.81465,6.91884e-05,1,
7,0.49052,-21.3962,0.0419613,1,
7,2.27932,-8.68117,1.62841e-05,1,
7,1.03314,-7.85351,0.426446,0,
7,1.66178,-7.34166,0.35632,1,
7,2.29906,-6.64218,4.86443e-05,1,
7,0.49496,-6.6875,0.504829,1,
7,2.34693,-7.51596,0.380045,1,
7,1.30998,-7.41383,0.428669,0,
7,0.321011,-8.14263,0.316303,0,
7,2.34396,-7.83956,1.12458e-05,1,
7,1.64159,-8.42546,0.377511,1,
7,2.26526,-7.32591,4.32413e-05,1,
7,2.28648,-7.45359,4.08519e-06,1,
7,2.252,-6.9459,1.34698e-05,1,
7,2.28086,-7.82696,3.65391e-05,1,
8,0.636532,-7.2459,0.499988,0,
8,2.28252,-8.28248,4.46063e-05,1,
8,2.27824,-7.85923,4.23618e-05,1,
8,2.26878,-8.35119,1.7432e-05,1,
8,3.16336,-8.07774,0.0257431,1,
8,2.25157,-8.09547,5.24479e-05,1,
8,2.283,-7.98248,3.67061e-05,1,
8,1.76307,-7.60406,0.302889,1,
8,2.27571,-8.00166,4.21915e-05,1,
8,1.30778,-7.50464,0.373215,1,
8,1.37648,-7.51878,0.346453,1,
8,1.98764,-6.91287,0.339031,1,
8,2.31014,-7.26821,5.04758e-05,1,
8,2.29916,-6.84235,0.237946,1,
8,1.20356,-6.88616,0.280692,1,
8,2.30618,-6.94071,5.3205e-05,1,
8,2.28233,-7.34274,5.19071e-05,1,
8,2.27566,-7.12514,2.26886e-05,1,
8,2.27974,-6.57941,3.74444e-05,1,
8,1.52839,-7.26456,0.298833,1,
8,2.31793,-6.84191,1.0086e-05,1,
8,3.62329,-7.38876,0.0913571,1,
8,0.422251,-7.76249,0.564818,1,
8,2.29523,-6.73259,3.70173e-05,1,
8,2.29614,-7.12104,5.79406e-05,1,
8,1.74862,-7.43499,0.388405,1,
8,1.73011,-7.10189,0.422555,1,
8,1.32552,-7.09698,0.406465,1,
8,1.83333,-6.94779,0.0212739,1,
8,4.34965,-7.29788,0.115599,1,
8,2.29567,-6.76416,3.00214e-05,1,
8,1.27745,-7.4977,0.387311,1,
8,0.394728,-5.90432,0.0313353,1,
8,2.26193,-6.96878,2.04345e-05,1,
8,0.862927,-7.27743,0.463996,1,
8,0.662311,-7.04853,0.398868,0,
8,1.70886,-6.91413,0.194382,1,
8,1.35933,-7.29999,0.342262,1,
8,4.44402,-6.64384,0.0945727,1,
8,0.732111,-7.56543,0.0900046,1,
8,0.696409,-8.79952,0.419039,0,
8,2.30464,-7.48477,7.24204e-06,1,
8,0.819448,-7.76012,0.456022,0,
8,0.292517,-7.37209,0.543954,0,
8,1.32817,-7.75381,0.351757,1,
9,1.33517,-8.35515,0.336082,1,
9,0.941229,-7.96377,0.404509,1,
9,2.27594,-8.25365,2.16946e-05,1,
9,2.27105,-8.1892,3.71643e-05,1,
9,2.28924,-8.4145,2.35972e-05,1,
9,1.55099,-8.45794,0.407848,1,
9,2.23167,-7.21276,0.393485,1,
9,0.726602,-7.46044,0.117047,1,
9,2.27942,-6.44455,2.52379e-05,1,
9,2.27659,-6.49355,2.69717e-05,1,
9,2.25228,-7.41204,2.37847e-05,1,
9,2.27105,-7.74291,3.88275e-05,1,
9,1.09998,-7.82507,0.180261,1,
9,2.31957,-7.49474,0.391821,1,
9,0.549809,-7.02421,0.0175211,1,
9,2.28888,-7.41673,1.02395e-05,1,
9,1.39696,-7.2028,0.521838,1,
9,1.16615,-7.44207,0.34535,1,
9,1.60777,-8.2616,0.289265,1,
9,1.65225,-7.25726,0.323151,1,
9,1.51657,-7.31633,0.321707,1,
9,2.29693,-7.07239,4.55091e-05,1,
9,1.84797,-7.27902,0.483957,1,
9,1.54572,-6.99664,0.424446,1,
9,0.686709,94.3345,0.0394803,0,
9,0.669309,-7.75434,0.17884,1,
9,2.31217,-7.08242,3.429e-05,1,
9,1.10572,-7.59933,0.30072,1,
9,0.548989,-7.56203,0.421855,0,
9,2.28363,-6.85788,4.22716e-05,0,
9,1.71659,-7.09575,0.408226,1,
9,2.26698,-7.26246,4.39673e-05,1,
9,0.572681,-6.9551,0.394401,0,
9,2.31526,-7.21831,1.80801e-05,1,
9,4.41559,-8.43112,0.137081,1,
9,1.32273,-7.53782,0.300753,1,
9,2.29062,-7.42703,3.62246e-05,1,
9,2.30404,-8.31772,3.38259e-05,1,
9,2.30755,-8.03955,1.21155e-05,1,
9,0.664602,-7.56614,0.569218,0,
9,0.310547,-7.62171,0.555549,0,
9,0.866818,-7.23925,0.363386,1,
9,2.28345,-8.0105,3.45482e-05,1,
10,2.24801,-7.31032,7.10513e-05,0,
10,1.60701,-8.87424,0.323353,0,
10,0.753228,-7.88045,0.391098,0,
10,0.350806,-69.9798,0.0487749,0,
10,0.373316,-7.95239,0.521205,0,
10,5.05997,-7.46853,0.00977032,0,
10,2.28211,-7.77531,9.2913e-06,0,
10,2.26499,-6.75327,2.07225e-05,1,
10,0.693356,-7.01372,0.215792,0,
10,1.40141,-7.65289,0.274001,0,
10,0.763871,63.026,0.0960815,0,
10,2.24223,-6.98185,9.81625e-06,0,
10,2.33316,-7.45274,4.96992e-05,1,
10,2.30269,-7.88367,3.8183e-05,0,
10,2.28271,-8.12042,1.58422e-05,1,
10,2.27524,-6.99634,1.13569e-05,0,
10,2.29087,-8.14152,3.87307e-05,1,
10,1.53297,-8.27872,0.199454,1,
10,1.67672,-7.16618,0.355029,0,
10,2.7102,-8.08096,0.0185501,0,
